,src_id,dest_id,month,time_taken
0,28,290,5,540.0
3,28,1016,1,42.441651705565526
4,28,1016,2,38.375059045819555
5,28,1016,3,83.31088266572138
6,28,1016,4,127.55426917510854
7,28,1016,5,30.746150809317015
8,28,1016,6,122.26921512810085
9,28,1016,7,30.781373322809788
10,28,1016,8,93.88601036269431
11,28,1016,9,99.1556091676719
12,28,1016,10,127.55426917510854
13,28,1016,11,93.88601036269431
15,28,1099,1,65.11669658886895
16,28,1099,2,65.38922155688623
17,28,1099,3,70.4563726649326
18,28,1099,4,80.8972503617945
19,28,1099,5,82.92028413575375
20,28,1099,6,81.0492069947133
21,28,1099,7,82.92028413575375
22,28,1099,8,81.86528497409327
23,28,1099,9,81.32689987937273
24,28,1099,10,80.8972503617945
25,28,1099,11,81.86528497409327
26,28,1099,12,74.80049261083744
31,41,1048,1,120.0
32,41,1048,2,120.0
33,41,1048,3,120.0
34,41,1048,4,120.0
35,41,1048,5,120.0
36,41,1048,6,120.0
37,41,1048,7,54.74320241691843
38,41,1048,8,120.0
39,41,1048,9,120.0
40,41,1048,10,120.0
41,41,1048,11,120.0
42,41,1048,12,69.97684113015285
43,41,1116,1,8.46815834767642
44,41,1116,2,39.502262443438916
45,41,1116,3,58.123496391339216
46,41,1116,4,51.80558930741191
48,41,1116,6,60.10655737704918
50,41,1116,8,44.869565217391305
51,41,1116,9,50.247578040904195
52,41,1116,10,78.05825242718447
53,41,1116,11,40.51517939282429
58,53,856,4,23.930635838150287
60,53,856,6,12.99469964664311
63,53,856,9,2.2836468885672936
64,53,856,10,23.930635838150287
70,53,1110,4,172.65370467682607
71,53,1110,5,73.43801652892562
72,53,1110,6,167.08480565371025
73,53,1110,7,71.34728033472804
74,53,1110,8,137.72853185595568
75,53,1110,9,142.42836468885673
76,53,1110,10,172.65370467682607
77,53,1110,11,137.72853185595568
82,58,320,4,39.71735443753533
83,58,320,5,9.533213644524237
84,58,320,6,33.69355094279829
85,58,320,7,9.533213644524237
86,58,320,8,1.8525896414342629
87,58,320,9,47.71321462043112
88,58,320,10,39.71735443753533
89,58,320,11,1.8525896414342629
91,58,1016,1,31.74228675136116
92,58,1016,2,33.1193100143747
115,98,1016,1,125.3072625698324
116,98,1016,2,125.59646539027982
117,98,1016,3,2.518463810930576
144,128,1000,1,120.0
145,128,1000,2,120.0
146,128,1000,3,120.0
147,128,1000,4,120.0
148,128,1000,5,120.0
149,128,1000,6,120.0
150,128,1000,7,120.0
151,128,1000,8,120.0
152,128,1000,9,120.0
153,128,1000,10,120.0
154,128,1000,11,120.0
155,128,1000,12,120.0
156,131,362,1,177.06703910614524
157,131,362,2,177.5687622789784
158,131,362,3,177.99254373386864
159,131,362,4,178.32335329341316
160,131,362,5,176.12403100775194
161,131,362,6,168.9212175470009
162,131,362,7,126.69956816779765
163,131,362,8,119.0691114245416
164,131,362,9,123.00164925783398
165,131,362,10,145.68705321683876
166,131,362,11,115.1594746716698
167,131,362,12,65.04382244840261
179,131,1128,7,82.80074028377545
180,131,1128,8,77.475317348378
181,131,1128,9,83.08960967564596
182,131,1128,10,106.41779189833201
183,131,1128,11,74.74671669793621
185,141,461,1,114.08333333333333
186,141,461,2,173.77647918188458
187,141,461,3,154.09891984081864
188,141,461,4,168.21852731591449
189,141,461,5,7.2400513478818995
190,141,461,6,179.58685028876056
191,141,461,7,240.0
192,141,461,8,240.0
193,141,461,9,240.0
194,141,461,10,240.0
195,141,461,11,240.0
196,141,461,12,185.84021005251313
197,141,665,3,360.0
199,141,665,5,360.0
200,141,665,6,360.0
201,141,813,1,61.75
202,141,813,2,118.71407696054554
203,141,813,3,99.29857819905213
204,141,813,4,112.42857142857143
206,141,813,6,27.273939124638968
227,154,1179,1,32.903225806451616
228,154,1179,2,74.18875927889714
229,154,1179,3,60.553185633686525
230,154,1179,4,70.48710601719198
232,154,1179,6,64.39259855189059
233,154,1179,7,43.13167259786477
234,154,1179,8,31.836734693877553
235,154,1179,9,38.02656546489563
236,154,1179,10,71.04815864022663
237,154,1179,11,27.246376811594203
238,154,1179,12,2.144318646842177
239,156,491,1,119.09274193548387
240,156,491,2,119.04559915164369
241,156,491,3,119.00921976056144
242,156,491,4,118.96848137535817
243,156,491,5,119.16512059369202
244,156,491,6,118.98632341110218
245,156,491,7,119.19928825622776
246,156,491,8,119.08163265306122
247,156,491,9,118.719165085389
248,156,491,10,118.30028328611898
249,156,491,11,118.38969404186795
250,156,491,12,105.2434865639067
251,156,902,1,127.56048387096774
252,156,902,2,127.95334040296925
253,156,902,3,128.25650199532132
254,156,902,4,128.59598853868195
255,156,902,5,126.95732838589981
256,156,902,6,128.4473049074819
257,156,902,7,49.804270462633454
258,156,902,8,127.65306122448979
259,156,902,9,128.30170777988616
260,156,902,10,128.4985835694051
261,156,902,11,128.05152979066023
262,156,902,12,125.1152639476197
275,167,1193,1,60.0
276,167,1193,2,60.0
277,167,1193,3,44.416873449131515
278,167,1193,4,36.26628075253256
279,167,1193,5,6.48776637726914
280,167,1193,6,30.801138674257828
281,167,1193,7,6.48776637726914
282,167,1193,8,1.450777202072539
283,167,1193,9,42.710092480900684
284,167,1193,10,36.26628075253256
285,167,1193,11,1.450777202072539
286,167,1193,12,34.95073891625616
287,227,494,1,53.79679144385027
288,227,494,2,90.65217391304348
289,227,494,3,101.6745886654479
290,227,494,4,140.37854889589906
291,227,494,5,140.34739454094293
292,227,494,6,140.35935198821798
293,227,494,7,140.13389121338912
294,227,494,8,140.2770083102493
295,227,494,9,140.40520984081041
296,227,494,10,140.36784025223332
297,227,494,11,140.2770083102493
298,227,494,12,102.77583624563155
307,227,1110,1,65.03896103896103
308,227,1110,2,66.40184757505774
309,227,1110,3,67.6036036036036
310,227,1110,4,67.59055118110236
311,227,1110,5,67.61747732893652
312,227,1110,6,67.75588235294117
313,227,1110,7,67.71285475792989
314,227,1110,8,68.62672811059907
315,227,1110,9,66.9547622488799
316,227,1110,10,67.59055118110236
317,227,1110,11,68.62672811059907
318,227,1110,12,66.49008254281138
319,228,249,1,60.0
320,228,249,2,60.0
321,228,249,3,60.0
322,228,249,4,60.0
323,228,249,5,60.0
324,228,249,6,60.0
325,228,249,7,60.0
326,228,249,8,60.0
327,228,249,9,60.0
328,228,249,10,60.0
329,228,249,11,60.0
330,228,249,12,60.0
332,228,512,1,60.0
333,228,512,2,60.0
334,228,512,3,60.0
335,228,512,4,60.0
336,228,512,5,60.0
337,228,512,6,60.0
338,228,512,7,60.0
339,228,512,8,60.0
340,228,512,9,60.0
341,228,512,10,60.0
342,228,512,11,60.0
343,228,512,12,60.0
345,228,1024,1,60.0
346,228,1024,2,60.0
347,228,1024,3,60.0
348,228,1024,4,60.0
349,228,1024,5,60.0
350,228,1024,6,60.0
351,228,1024,7,60.0
352,228,1024,8,60.0
353,228,1024,9,60.0
354,228,1024,10,60.0
355,228,1024,11,60.0
356,228,1024,12,60.0
361,245,504,3,8.455876994826204
362,245,504,4,46.83556405353728
363,245,504,5,43.98461538461538
364,245,504,6,46.59694288012872
365,245,504,7,43.830431491294476
366,245,504,8,45.32994923857868
367,245,504,9,46.30503978779841
368,245,504,10,46.83556405353728
369,245,504,11,45.32994923857868
370,245,504,12,15.575296830955839
373,245,1118,1,117.3913043478261
374,245,1118,2,117.37226277372262
375,245,1118,3,118.92448512585813
376,245,1118,4,119.52147239263803
377,245,1118,5,119.31392931392931
378,245,1118,6,119.5121107266436
379,245,1118,7,119.32098765432099
380,245,1118,8,119.46368715083798
381,245,1118,9,119.45417095777549
382,245,1118,10,119.52147239263803
383,245,1118,11,119.46368715083798
384,245,1118,12,118.93926432848589
385,249,228,1,60.0
386,249,228,2,60.0
387,249,228,3,60.0
388,249,228,4,60.0
389,249,228,5,60.0
390,249,228,6,60.0
391,249,228,7,60.0
392,249,228,8,60.0
393,249,228,9,60.0
394,249,228,10,60.0
395,249,228,11,60.0
396,249,228,12,60.0
413,251,228,2,240.0
426,251,889,4,92.02156334231806
427,251,889,5,86.35314995563442
428,251,889,6,91.5
429,251,889,7,86.00700525394045
430,251,889,8,88.69565217391305
431,251,889,9,91.21152980033028
432,251,889,10,92.02156334231806
433,251,889,11,88.69565217391305
444,251,1116,3,660.0
458,254,911,1,60.0
459,254,911,2,60.0
460,254,911,3,60.0
461,254,911,4,60.0
462,254,911,5,60.0
463,254,911,6,60.0
465,254,911,8,60.0
466,254,911,9,60.0
467,254,911,10,60.0
468,254,911,11,60.0
469,254,911,12,60.0
470,254,1117,1,38.8235294117647
471,254,1117,2,720.3973509933775
472,254,1117,3,813.2038834951456
473,254,1117,4,1068.0
474,254,1117,5,1068.0
475,254,1117,6,1068.0
476,254,1117,7,1068.0
477,254,1117,8,1068.0
478,254,1117,9,1088.5714285714287
479,254,1117,10,1116.0
480,254,1117,11,1116.0
481,254,1117,12,790.2272727272727
482,277,251,1,1022.1192052980133
483,277,251,2,1096.355421686747
484,277,251,3,561.1919635319939
485,277,251,4,24.93771234428086
486,277,251,5,105.06989748369058
487,277,251,6,32.32972628898791
488,277,251,7,79.54001839926403
489,277,251,8,72.04868154158216
490,277,251,9,36.318031235210604
491,277,251,10,24.93771234428086
492,277,251,11,72.04868154158216
493,277,251,12,394.3108504398827
509,277,498,1,142.58697591436217
510,277,498,2,135.43552919138307
511,277,498,3,146.3233190271817
512,277,498,4,193.86259541984734
513,277,498,5,176.335299073294
514,277,498,6,192.09089609832785
515,277,498,7,102.30323115161558
516,277,498,8,183.88686131386862
517,277,498,9,189.82327159621093
518,277,498,10,193.12024353120245
519,277,498,11,183.88686131386862
520,277,498,12,152.16706868096992
547,277,1116,4,420.0
548,277,1116,5,420.0
549,277,1116,6,420.0
588,290,496,1,58.986486486486484
589,290,496,2,79.47916254402976
590,290,496,3,57.666392769104355
591,290,496,4,8.737250773178918
592,290,496,5,10.025412960609911
594,290,496,7,10.065580706579226
596,290,496,9,1.9935948759007205
599,290,496,12,30.07448433919022
622,290,865,5,156.92307692307693
623,290,865,6,368.0
626,290,880,1,73.07262569832402
627,290,880,2,102.34645090106658
628,290,880,3,93.43004390150791
629,290,880,4,100.76308429884139
630,290,880,5,20.967117988394584
631,290,880,6,104.70140908074256
632,290,880,7,124.44170265268353
633,290,880,8,125.07757404795487
634,290,880,9,125.54150632215503
635,290,880,10,125.7188244638602
636,290,880,11,125.40337711069418
637,290,880,12,64.10517387616625
665,290,1116,4,117.29402474335352
666,290,1116,5,57.581541091012674
667,290,1116,6,100.48374384236453
668,290,1116,7,82.35961429381736
669,290,1116,8,78.51203501094092
670,290,1116,9,110.83621487361808
671,290,1116,10,117.2942621512546
672,290,1116,11,78.51203501094092
704,302,333,1,30.410958904109588
705,302,333,2,67.58115849777212
706,302,333,3,63.12921830899497
707,302,333,4,60.0
708,302,333,5,60.0
709,302,333,6,60.0
711,302,333,8,60.0
712,302,333,9,60.0
713,302,333,10,60.0
714,302,333,11,60.0
715,302,333,12,50.21119324181626
721,302,888,1,72.33870967741936
722,302,888,2,72.97985153764581
723,302,888,3,70.54355304802532
724,302,888,4,69.86819484240688
725,302,888,5,71.2430426716141
726,302,888,6,70.26226870474657
727,302,888,7,70.7829181494662
728,302,888,8,72.36734693877551
729,302,888,9,69.25996204933587
730,302,888,10,70.43626062322946
731,302,888,11,69.88727858293076
735,302,1116,6,1140.0
736,302,1118,1,23.35753176043557
737,302,1118,2,18.94037640360588
748,302,1179,1,32.903225806451616
749,302,1179,2,28.377518557794275
750,302,1179,3,60.553185633686525
751,302,1179,4,70.48710601719198
752,302,1179,5,39.85157699443414
753,302,1179,6,64.39259855189059
754,302,1179,7,43.13167259786477
755,302,1179,8,31.836734693877553
756,302,1179,9,79.01328273244782
757,302,1179,10,71.04815864022663
758,302,1179,11,73.6231884057971
763,320,58,4,68.78462408140192
765,320,58,6,62.8616700998257
767,320,58,8,31.55378486055777
768,320,58,9,36.55107778819119
769,320,58,10,68.78462408140192
770,320,58,11,31.55378486055777
772,320,1193,1,104.78221415607986
773,320,1193,2,107.29276473406804
791,333,302,4,106.45889306824289
792,333,302,5,105.4384410983171
793,333,302,6,106.32659221249622
794,333,302,7,105.40399652476108
795,333,302,8,105.6046065259117
796,333,302,9,106.5592841163311
797,333,302,10,106.50241028387788
798,333,302,11,105.6046065259117
822,333,878,4,142.5378590078329
823,333,878,5,61.45363408521303
824,333,878,6,136.51868131868133
825,333,878,7,61.1744966442953
826,333,878,8,104.52388289676425
827,333,878,9,124.24011938574111
828,333,878,10,142.5378590078329
829,333,878,11,104.52388289676425
836,362,131,1,119.66480446927375
837,362,131,2,148.24696802646085
838,362,131,3,138.79435330026706
839,362,131,4,145.55023923444975
840,362,131,5,68.58800773694391
841,362,131,6,141.49183627823754
842,362,131,7,66.66255397902529
843,362,131,8,119.95768688293371
844,362,131,9,119.96041781198461
845,362,131,10,119.97617156473392
846,362,131,11,119.95497185741088
847,362,131,12,85.76759966072943
848,362,759,1,119.66480446927375
849,362,759,2,148.24696802646085
850,362,759,3,138.79435330026706
851,362,759,4,145.55023923444975
852,362,759,5,68.58800773694391
853,362,759,6,156.31402370834266
854,362,759,7,155.94077729796422
855,362,759,8,213.42736248236955
856,362,759,9,216.4815832875206
857,362,759,10,217.648927720413
858,362,759,11,215.57223264540337
859,362,759,12,131.1167656205824
860,404,98,1,85.47486033519553
861,404,98,2,81.44329896907216
862,404,98,3,151.27769571639587
863,404,98,4,223.7821482602118
864,404,98,5,220.9001636661211
865,404,98,6,223.6533559898046
866,404,98,7,220.9001636661211
867,404,98,8,222.96495956873315
868,404,98,9,222.8127623845508
869,404,98,10,223.7821482602118
870,404,98,11,222.96495956873315
871,404,98,12,170.44119516846789
872,404,1199,1,61.39664804469274
873,404,1199,2,61.47275405007364
874,404,1199,3,57.56277695716396
875,404,1199,4,76.42965204236006
877,404,1199,6,71.06202209005947
879,404,1199,8,42.37196765498652
880,404,1199,9,47.455919395466
881,404,1199,10,76.42965204236006
882,404,1199,11,42.37196765498652
892,461,141,9,70.14416775884666
893,461,141,10,103.72239747634069
894,461,141,11,46.711409395973156
900,461,512,5,967.5
909,461,813,2,360.0
910,461,813,3,360.0
911,461,813,4,420.0
921,487,498,1,55.100806451612904
922,487,498,2,51.72852598091198
923,487,498,3,82.43291592128801
924,487,498,4,92.37249283667622
925,487,498,5,60.250463821892396
926,487,498,6,86.33628318584071
927,487,498,7,62.61565836298932
928,487,498,8,54.183673469387756
929,487,498,9,99.64895635673625
930,487,498,10,92.63456090651557
931,487,498,11,94.07407407407408
932,487,498,12,28.12167507843405
933,487,1002,1,150.30241935483872
934,487,1002,2,151.71792152704137
935,487,1002,3,150.2518233108573
936,487,1002,4,149.63896848137537
937,487,1002,5,147.0500927643785
938,487,1002,6,149.6186645213194
939,487,1002,7,146.10320284697508
940,487,1002,8,149.51020408163265
941,487,1002,9,148.53889943074003
942,487,1002,10,149.9830028328612
943,487,1002,11,148.53462157809983
944,487,1002,12,136.13968080752966
945,491,156,1,120.0
946,491,156,2,120.0
947,491,156,3,120.0
948,491,156,4,120.0
949,491,156,5,120.0
950,491,156,6,120.0
951,491,156,7,120.0
952,491,156,8,120.0
953,491,156,9,120.0
954,491,156,10,120.0
955,491,156,11,120.0
956,491,156,12,61.07215932342109
969,493,494,2,360.0
970,493,494,3,350.0
971,493,494,4,300.0
972,493,494,5,300.0
973,493,494,6,300.0
975,493,863,1,73.9572192513369
976,493,863,2,74.06427221172022
977,493,863,3,59.18118679176313
978,493,863,4,54.82921702574882
979,493,863,5,29.355371900826448
980,493,863,6,49.47879858657244
981,493,863,7,28.217573221757323
982,493,863,8,21.274238227146814
983,493,863,9,62.483357452966715
984,493,863,10,54.82921702574882
985,493,863,11,21.274238227146814
986,493,863,12,53.82925611582626
990,493,865,4,122.30586996578047
991,493,865,5,21.116625310173696
992,493,865,6,116.71232876712328
993,493,865,7,19.732217573221757
994,493,865,8,86.81440443213296
995,493,865,9,91.55426917510854
996,493,865,10,122.39621650026274
997,493,865,11,86.81440443213296
1002,494,227,1,62.94117647058823
1003,494,227,2,60.122892705215065
1004,494,227,3,97.88203753351206
1005,494,227,4,122.42774566473989
1006,494,227,5,92.72727272727273
1007,494,227,6,116.7844522968198
1008,494,227,7,92.03347280334728
1009,494,227,8,86.81440443213296
1010,494,227,9,129.06512301013024
1011,494,227,10,122.39621650026274
1012,494,227,11,86.81440443213296
1013,494,227,12,44.251123315027456
1022,494,865,1,60.83696599825632
1023,494,865,2,65.99261311172668
1024,494,865,3,68.02680387698935
1025,494,865,4,68.82816605359957
1026,494,865,5,66.94214876033058
1027,494,865,6,68.65724381625442
1028,494,865,7,67.02928870292887
1029,494,865,8,67.75623268698061
1030,494,865,9,68.50940665701881
1031,494,865,10,68.82816605359957
1032,494,865,11,67.75623268698061
1033,494,865,12,10.310650887573965
1035,496,290,1,100.73990525603429
1036,496,290,2,107.13504517356158
1037,496,290,3,116.6990587016785
1038,496,290,4,145.04440497335702
1039,496,290,5,138.31726184168699
1040,496,290,6,145.77822089287693
1041,496,290,7,142.6112759643917
1042,496,290,8,144.9532710280374
1043,496,290,9,146.80032076984764
1044,496,290,10,147.71052631578948
1045,496,290,11,144.9532710280374
1046,496,290,12,121.82177712572559
1047,496,333,1,60.0
1048,496,333,2,60.0
1049,496,333,3,29.473396002555443
1073,498,277,4,122.59927797833934
1074,498,277,5,121.12531969309462
1075,498,277,6,122.44489559164734
1076,498,277,7,121.11111111111111
1077,498,277,8,121.61260426320668
1078,498,277,9,122.46587153326628
1079,498,277,10,122.59927797833934
1080,498,277,11,121.61260426320668
1081,498,277,12,29.294797687861273
1096,498,487,2,3.2449628844114526
1097,498,487,3,22.573276455208475
1098,498,487,4,43.32378223495702
1100,498,487,6,30.74818986323411
1103,498,487,9,18.76660341555977
1104,498,487,10,44.53257790368272
1105,498,487,11,2.1256038647342996
1117,498,1013,1,1102.8349514563106
1146,504,245,1,113.6986301369863
1147,504,245,2,113.45541401273886
1148,504,245,3,100.68508287292818
1149,504,245,4,67.277628032345
1150,504,245,5,68.78438331854481
1151,504,245,6,67.4090909090909
1152,504,245,7,68.93169877408056
1153,504,245,8,68.1159420289855
1154,504,245,9,67.52139318420657
1155,504,245,10,67.277628032345
1156,504,245,11,68.1159420289855
1157,504,245,12,92.22544878563886
1163,504,889,1,26.678765880217785
1164,504,889,2,27.92022792022792
1165,504,889,3,24.37339841366687
1166,504,889,4,39.946438136047135
1167,504,889,5,11.47136563876652
1168,504,889,6,34.38506698780672
1169,504,889,7,12.771503040834057
1170,504,889,8,4.491362763915547
1171,504,889,9,47.525727069351234
1172,504,889,10,39.946438136047135
1173,504,889,11,4.491362763915547
1174,504,889,12,31.327572663000787
1179,504,1118,3,35.421948569358925
1180,504,1118,4,70.4
1181,504,1118,5,79.63636363636364
1182,504,1118,6,71.48466257668711
1183,504,1118,7,79.76470588235294
1184,504,1118,8,76.71428571428571
1185,504,1118,9,71.64071856287426
1186,504,1118,10,70.4
1187,504,1118,11,76.71428571428571
1188,504,1118,12,38.79577291717867
1189,510,1043,1,58.651685393258425
1190,510,1043,2,116.09467455621302
1191,510,1043,3,97.0347608987901
1192,510,1043,4,110.60240963855422
1194,510,1043,6,121.62162162162163
1195,510,1043,7,180.0
1196,510,1043,8,180.0
1197,510,1043,9,180.0
1198,510,1043,10,180.0
1199,510,1043,11,180.0
1200,510,1043,12,130.89979162720212
1201,510,1120,1,133.10393258426967
1202,510,1120,2,130.59432799013564
1203,510,1120,3,128.95505186323473
1204,510,1120,4,127.46987951807229
1205,510,1120,5,137.6424870466321
1206,510,1120,6,133.3783783783784
1207,510,1120,7,159.03345724907064
1208,510,1120,8,164.68085106382978
1209,510,1120,9,166.690281160062
1210,510,1120,10,168.48
1211,510,1120,11,165.7703927492447
1212,510,1120,12,142.26558060238682
1220,512,510,2,180.0
1221,512,510,3,180.0
1222,512,510,4,240.0
1245,512,1120,9,2.61678104936905
1249,587,1000,1,127.53024193548387
1250,587,1000,2,121.68610816542947
1251,587,1000,3,153.29847254713087
1252,587,1000,4,163.323782234957
1253,587,1000,5,137.97773654916512
1254,587,1000,6,157.69911504424778
1255,587,1000,7,65.1779359430605
1256,587,1000,8,127.65306122448979
1257,587,1000,9,172.55218216318787
1258,587,1000,10,163.5127478753541
1259,587,1000,11,167.60064412238324
1260,587,1000,12,88.12985950075024
1261,587,1002,1,127.86290322580645
1262,587,1002,2,128.271474019088
1263,587,1002,3,128.58676207513417
1264,587,1002,4,128.93982808022923
1265,587,1002,5,127.2356215213358
1266,587,1002,6,128.78519710378117
1267,587,1002,7,126.93950177935943
1268,587,1002,8,127.95918367346938
1269,587,1002,9,128.34914611005692
1270,587,1002,10,128.1586402266289
1271,587,1002,11,127.72946859903382
1272,587,1002,12,109.53212385759105
1273,665,709,1,120.0
1274,665,709,2,120.0
1275,665,709,3,120.0
1276,665,709,4,120.0
1277,665,709,5,120.0
1278,665,709,6,125.99866696289713
1279,665,709,7,153.16953316953317
1280,665,709,8,157.86816269284714
1281,665,709,9,161.28440366972478
1282,665,709,10,162.58675078864354
1283,665,709,11,160.26845637583892
1284,665,709,12,135.19129782445611
1287,665,813,1,180.0
1288,665,813,2,180.0
1289,665,813,3,180.0
1290,665,813,4,180.0
1291,665,813,5,180.0
1292,665,813,6,180.0
1293,665,813,7,180.0
1294,665,813,8,180.0
1295,665,813,9,180.0
1296,665,813,10,180.0
1297,665,813,11,180.0
1298,665,813,12,98.97974493623406
1300,665,1164,3,660.0
1301,665,1164,4,660.0
1302,665,1164,5,660.0
1303,665,1164,6,660.0
1336,709,1164,7,180.73710073710075
1337,709,1164,8,259.523141654979
1338,709,1164,9,333.99737876802095
1339,709,1164,10,368.32807570977917
1340,709,1164,11,309.9776286353468
1342,757,665,2,840.0
1343,757,665,3,840.0
1360,757,880,1,126.07541899441341
1361,757,880,2,128.2984196986402
1362,757,880,3,128.12094620373904
1363,757,880,4,126.9377990430622
1364,757,880,5,125.60928433268859
1365,757,880,6,123.5025721315142
1366,757,880,7,60.22208513263418
1367,757,880,8,105.27503526093089
1368,757,880,9,110.54645409565696
1369,757,880,10,133.03415409054804
1370,757,880,11,102.52908067542214
1371,757,880,12,72.49081142210913
1375,759,362,1,188.1703910614525
1376,759,362,2,189.21719955898567
1377,759,362,3,190.96528042731782
1378,759,362,4,192.3089203751746
1379,759,362,5,186.61508704061896
1380,759,362,6,151.08700514426303
1386,759,362,12,96.22278767316935
1399,759,880,2,240.0
1400,759,880,3,240.0
1408,774,512,5,101.24369747899159
1410,774,512,7,329.6309314586995
1411,774,512,8,45.744680851063826
1417,774,1128,1,109.56703910614524
1418,774,1128,2,139.2061742006615
1419,774,1128,3,131.87523845860358
1420,774,1128,4,155.72966507177034
1421,774,1128,5,56.63442940038685
1422,774,1128,6,136.7278013867144
1423,774,1128,7,120.0
1424,774,1128,8,120.0
1425,774,1128,9,120.0
1426,774,1128,10,120.0
1427,774,1128,11,120.0
1428,774,1128,12,82.64065592309868
1429,813,141,1,234.08333333333334
1430,813,141,2,236.8882395909423
1431,813,141,3,235.96361569073338
1432,813,141,4,236.6270783847981
1433,813,141,5,229.06290115532735
1434,813,141,6,211.47934251443803
1436,813,141,8,77.84011220196354
1437,813,141,9,81.913499344692
1438,813,141,10,125.15772870662461
1439,813,141,11,67.56152125279642
1440,813,141,12,70.12753188297074
1441,813,665,1,180.0
1442,813,665,2,180.0
1443,813,665,3,182.53793626707133
1444,813,665,4,185.29691211401425
1445,813,665,5,188.58793324775354
1446,813,665,6,182.97201243891604
1447,813,665,7,180.0
1448,813,665,8,180.0
1449,813,665,9,180.0
1450,813,665,10,180.0
1451,813,665,11,180.0
1452,813,665,12,98.97974493623406
1453,813,709,2,300.0
1454,813,709,3,300.0
1469,856,167,3,8.80538816022687
1470,856,167,4,189.98552821997106
1471,856,167,5,187.38752959747436
1472,856,167,6,189.76006506710044
1473,856,167,7,187.38752959747436
1474,856,167,8,188.54922279792746
1475,856,167,9,189.5536791314837
1476,856,167,10,189.98552821997106
1477,856,167,11,188.54922279792746
1478,856,167,12,62.23152709359606
1481,856,878,3,14.493152904950977
1482,856,878,4,124.92993297937157
1483,856,878,5,116.12310263194541
1484,856,878,6,123.12905903608575
1485,856,878,7,115.85570469798658
1486,856,878,8,113.56548536209553
1487,856,878,9,127.46353439560968
1488,856,878,10,124.9295039164491
1489,856,878,11,113.56548536209553
1490,856,878,12,61.18597022457734
1497,856,1193,3,32.0139755428001
1498,856,1193,4,181.69587337478802
1499,856,1193,5,181.8850987432675
1500,856,1193,6,181.71129773411505
1501,856,1193,7,181.8850987432675
1502,856,1193,8,181.79282868525897
1503,856,1193,9,181.73383317713214
1504,856,1193,10,181.69587337478802
1505,856,1193,11,181.79282868525897
1506,856,1193,12,68.68689510855349
1513,863,493,1,71.76470588235294
1514,863,493,2,71.93004569087758
